,n_submissoes
8587,5
8588,6
8589,0
8590,2
8591,4
8592,15
8593,1
8594,0
8595,4
8596,2
8597,0
8598,1
8599,2
8600,0
8601,5
8602,0
8603,1
8604,9
8605,2
8606,5
8607,3
8608,2
8609,1
8610,2
8611,0
8612,1
8613,1
8614,2
8615,2
8616,1
8617,2
8618,1
8619,3
8620,2
8621,3
8622,2
8623,0
8624,3
8625,1
8626,1
8627,0
8628,6
8629,4
8630,4
8631,3
8632,1
8633,6
8634,0
8635,6
8636,0
8637,0
8638,2
8639,1
8640,1
8641,0
8642,1
8643,2
8644,5
8645,1
8646,3
8647,1
8648,3
8649,1
8650,1
8651,1
8652,0
8653,1
8654,15
8655,1
8656,2
8657,1
8658,1
8659,1
8660,1
8661,1
8662,3
8663,1
8664,4
8665,1
8666,2
8667,2
8668,2
8669,10
8670,5
8671,1
8672,1
8673,0
8674,1
8675,1
8676,8
8677,3
8678,6
8679,1
8680,3
8681,1
8682,1
8683,1
8684,1
8685,1
8686,2
8687,1
8688,0
8689,1
8690,2
8691,8
8692,1
8693,1
8694,1
8695,1
8696,2
8697,1
8698,1
8699,1
8700,1
8701,1
8702,1
8703,0
8704,1
8705,1
8706,1
8707,1
8708,2
8709,1
8710,0
8711,0
8712,1
8713,10
8714,1
8715,9
8716,2
8717,1
8718,1
8719,2
8720,2
8721,3
8722,6
8723,6
8724,1
8725,1
8726,1
8727,0
8728,2
8729,1
8730,2
8731,0
8732,0
8733,0
8734,2
8735,0
8736,1
8737,6
8738,4
8739,6
8740,4
8741,7
8742,0
8743,1
8744,2
8745,2
8746,1
8747,6
8748,4
8749,1
8750,1
8751,0
8752,8
8753,0
8754,4
8755,1
8756,0
8757,4
8758,26
8759,7
8760,1
8761,1
8762,1
8763,5
8764,0
8765,2
8766,3
8767,3
8768,1
8769,5
8770,1
8771,1
8772,1
8773,1
8774,1
8775,1
8776,0
8777,1
8778,1
8779,1
8780,2
8781,2
8782,2
8783,1
8784,3
8785,3
8786,3
8787,1
8788,2
8789,2
8790,4
8791,3
8792,7
8793,0
8794,1
8795,1
8796,2
8797,0
8798,1
8799,1
8800,0
8801,4
8802,3
8803,8
8804,2
8805,15
8806,0
8807,4
8808,0
8809,0
8810,0
8811,0
8812,10
8813,3
8814,0
8815,1
8816,1
8817,6
8818,2
8819,6
8820,2
8821,2
8822,2
8823,6
8824,0
8825,0
8826,1
8827,5
8828,2
8829,3
8830,1
8831,0
8832,16
8833,8
8834,19
8835,6
8836,3
8837,1
8838,9
8839,6
8840,5
8841,1
8842,7
8843,1
8844,5
8845,0
8846,2
8847,1
8848,1
8849,2
8850,1
8851,2
8852,3
8853,5
8854,3
8855,1
8856,3
8857,2
8858,0
8859,1
8860,2
8861,6
8862,2
8863,29
8864,2
8865,30
8866,4
8867,11
8868,1
8869,4
8870,3
8871,1
8872,3
8873,2
8874,1
8875,1
8876,1
8877,1
8878,4
8879,1
8880,1
8881,1
8882,2
8883,1
8884,3
8885,1
8886,1
8887,2
8888,1
8889,1
8890,2
8891,1
8892,2
8893,0
8894,5
8895,0
8896,8
8897,1
8898,3
8899,5
8900,0
8901,2
8902,2
8903,29
8904,6
8905,1
8906,12
8907,1
8908,2
8909,1
8910,10
8911,4
8912,1
8913,3
8914,1
8915,1
8916,1
8917,1
8918,1
8919,1
8920,1
8921,1
8922,1
8923,3
8924,1
8925,0
8926,3
8927,28
8928,11
8929,4
8930,1
8931,6
8932,7
8933,2
8934,1
8935,1
8936,9
8937,1
8938,0
8939,2
8940,11
8941,7
8942,7
8943,26
8944,4
8945,0
8946,1
8947,3
8948,2
8949,0
8950,5
8951,0
8952,1
8953,1
8954,1
8955,1
8956,1
8957,2
8958,8
8959,1
8960,0
8961,0
8962,4
8963,2
8964,0
8965,1
8966,2
8967,1
8968,1
8969,4
8970,1
8971,1
8972,0
8973,1
8974,1
8975,1
8976,1
8977,1
8978,1
8979,1
8980,1
8981,5
8982,0
8983,1
8984,1
8985,1
8986,1
8987,9
8988,3
8989,1
8990,1
8991,1
8992,1
8993,2
8994,1
8995,2
8996,2
8997,2
8998,1
8999,3
9000,1
9001,1
9002,1
9003,1
9004,3
9005,1
9006,1
9007,2
9008,1
9009,4
9010,1
9011,1
9012,5
9013,3
9014,1
9015,2
9016,2
9017,2
9018,2
9019,1
9020,1
9021,1
9022,2
9023,1
9024,2
9025,1
9026,1
9027,0
9028,1
9029,2
9030,3
9031,8
9032,4
9033,1
9034,1
9035,11
9036,0
9037,2
9038,2
9039,1
9040,1
9041,0
9042,0
9043,5
9044,10
9045,5
9046,1
9047,34
9048,0
9049,1
9050,1
9051,4
9052,0
9053,1
9054,1
9055,1
9056,1
9057,1
9058,0
9059,1
9060,1
9061,8
9062,0
9063,0
9064,0
9065,5
9066,3
9067,2
9068,1
9069,3
9070,0
9071,2
9072,0
9073,2
9074,1
9075,19
9076,2
9077,2
9078,1
9079,2
9080,1
9081,1
9082,1
9083,1
9084,0
9085,4
9086,1
9087,3
9088,3
9089,7
9090,10
9091,1
9092,16
9093,1
9094,0
9095,6
9096,6
9097,2
9098,3
9099,1
9100,0
9101,2
9102,1
9103,2
9104,6
9105,10
9106,2
9107,3
9108,3
9109,1
9110,3
9111,1
9112,5
9113,0
9114,0
9115,4
9116,4
9117,4
9118,3
9119,1
9120,1
9121,1
9122,3
9123,43
9124,1
9125,2
9126,4
9127,1
9128,2
9129,9
9130,25
9131,0
9132,5
9133,1
9134,18
9135,5
9136,0
9137,17
9138,21
9139,5
9140,0
9141,0
9142,0
9143,0
9144,0
9145,0
9146,10
9147,2
9148,1
9149,0
9150,0
9151,5
9152,2
9153,1
9154,4
9155,22
9156,11
9157,1
9158,1
9159,2
9160,8
9161,4
9162,1
9163,2
9164,1
9165,2
9166,2
9167,1
9168,1
9169,1
9170,0
9171,2
9172,19
9173,1
9174,0
9175,9
9176,7
9177,1
9178,20
9179,1
9180,0
9181,5
9182,3
9183,5
9184,1
9185,5
9186,6
9187,9
9188,22
9189,2
9190,16
9191,7
9192,0
9193,1
9194,3
9195,2
9196,2
9197,1
9198,3
9199,1
9200,1
9201,5
9202,4
9203,4
9204,4
9205,0
9206,3
9207,0
9208,1
9209,0
9210,2
9211,2
9212,1
9213,0
9214,1
9215,7
9216,1
9217,0
9218,1
9219,19
9220,1
9221,0
9222,2
9223,0
9224,0
9225,8
9226,1
9227,1
9228,6
9229,4
9230,4
9231,2
9232,1
9233,1
9234,1
9235,2
9236,1
9237,1
9238,2
9239,1
9240,1
9241,3
9242,3
9243,2
9244,5
9245,0
9246,1
9247,2
9248,0
9249,2
9250,1
9251,1
9252,2
9253,3
9254,12
9255,1
9256,0
9257,2
9258,1
9259,1
9260,1
9261,2
9262,1
9263,1
9264,6
9265,1
9266,2
9267,0
9268,1
9269,0
9270,0
9271,1
9272,7
9273,1
9274,1
9275,2
9276,0
9277,1
9278,0
9279,1
9280,0
9281,1
9282,13
9283,1
9284,1
9285,8
9286,1
9287,0
9288,8
9289,1
9290,1
9291,0
9292,2
9293,1
9294,6
9295,8
9296,1
9297,1
9298,8
9299,1
9300,8
9301,8
9302,0
9303,3
9304,9
9305,6
9306,1
9307,8
9308,4
9309,1
9310,1
9311,1
9312,1
9313,1
9314,26
9315,1
9316,3
9317,5
9318,16
9319,21
9320,1
9321,0
9322,0
9323,1
9324,2
9325,7
9326,1
9327,1
9328,4
9329,9
9330,1
9331,1
9332,7
9333,5
9334,1
9335,2
9336,8
9337,36
9338,0
9339,0
9340,2
9341,1
9342,1
9343,1
9344,0
9345,1
9346,7
9347,1
9348,1
9349,6
9350,2
9351,2
9352,4
9353,1
9354,1
9355,8
9356,0
9357,1
9358,14
9359,6
9360,2
9361,1
9362,0
9363,3
9364,0
9365,12
9366,1
9367,1
9368,1
9369,0
9370,1
9371,1
9372,1
9373,2
9374,2
9375,1
9376,1
9377,1
9378,1
9379,1
9380,1
9381,2
9382,1
9383,1
9384,1
9385,1
9386,16
9387,0
9388,2
9389,0
9390,1
9391,0
9392,3
9393,4
9394,2
9395,1
9396,3
9397,2
9398,2
9399,2
9400,0
9401,1
9402,1
9403,1
9404,2
9405,1
9406,15
9407,1
9408,8
9409,3
9410,12
9411,2
9412,2
9413,2
9414,0
9415,4
9416,2
9417,3
9418,13
9419,2
9420,9
9421,1
9422,4
9423,1
9424,1
9425,2
9426,0
9427,2
9428,1
9429,1
9430,4
9431,1
9432,2
9433,1
9434,1
9435,0
9436,1
9437,1
9438,0
9439,0
9440,2
9441,15
9442,2
9443,0
9444,0
9445,0
9446,0
9447,4
9448,0
9449,1
9450,1
9451,1
9452,1
9453,1
9454,1
9455,1
9456,1
9457,1
9458,1
9459,1
9460,5
9461,1
9462,1
9463,0
9464,0
9465,1
9466,0
9467,1
9468,5
9469,1
9470,2
9471,2
9472,7
9473,0
9474,8
9475,5
9476,12
9477,4
9478,9
9479,3
9480,2
9481,2
9482,0
9483,2
9484,1
9485,1
9486,0
9487,1
9488,1
9489,0
9490,1
9491,0
9492,0
9493,0
9494,4
9495,1
9496,5
9497,1
9498,3
9499,1
9500,4
9501,1
9502,1
9503,1
9504,1
9505,1
9506,1
9507,1
9508,6
9509,25
9510,22
9511,0
9512,1
9513,1
9514,0
9515,2
9516,1
9517,1
9518,3
9519,3
9520,4
9521,0
9522,0
9523,0
9524,5
9525,0
9526,1
9527,1
9528,16
9529,1
9530,4
9531,3
9532,0
9533,0
9534,4
9535,4
9536,0
9537,1
9538,9
9539,4
9540,5
9541,1
9542,5
9543,2
9544,1
9545,6
9546,1
9547,2
9548,6
9549,13
9550,2
9551,1
9552,1
9553,1
9554,1
9555,10
9556,1
9557,1
9558,3
9559,1
9560,9
9561,0
9562,4
9563,10
9564,3
9565,3
9566,4
9567,3
9568,1
9569,2
9570,2
9571,7
9572,0
9573,0
9574,1
9575,0
9576,1
9577,1
9578,1
9579,2
9580,2
9581,1
9582,6
9583,1
9584,5
9585,1
9586,8
9587,1
9588,1
9589,1
9590,1
9591,1
9592,1
9593,4
9594,1
9595,1
9596,0
9597,0
9598,6
9599,1
9600,6
9601,3
9602,5
9603,2
9604,1
9605,4
9606,1
9607,1
9608,0
9609,1
9610,2
9611,0
9612,7
9613,10
9614,9
9615,5
9616,1
9617,10
9618,1
9619,2
9620,1
9621,17
9622,37
9623,2
9624,1
9625,2
9626,1
9627,4
9628,1
9629,21
9630,2
9631,0
9632,3
9633,0
9634,2
9635,1
9636,4
9637,1
9638,2
9639,2
9640,1
9641,7
9642,10
9643,2
9644,1
9645,1
9646,20
9647,1
9648,0
9649,1
9650,0
9651,2
9652,1
9653,0
9654,1
9655,1
9656,0
9657,1
9658,0
9659,2
9660,5
9661,1
9662,1
9663,1
9664,0
9665,3
9666,6
9667,9
9668,9
9669,11
9670,1
9671,21
9672,1
9673,3
9674,0
9675,1
9676,0
9677,1
9678,1
9679,1
9680,3
9681,2
9682,2
9683,0
9684,2
9685,7
9686,3
9687,0
9688,5
9689,0
9690,0
9691,7
9692,4
9693,1
9694,4
9695,4
9696,2
9697,0
9698,0
9699,2
9700,0
9701,1
9702,1
9703,1
9704,1
9705,1
9706,4
9707,10
9708,2
9709,2
9710,1
9711,0
9712,0
9713,1
9714,7
9715,2
9716,1
9717,1
9718,1
9719,1
9720,1
9721,3
9722,1
9723,7
9724,1
9725,2
9726,1
9727,4
9728,1
9729,1
9730,3
9731,2
9732,1
9733,1
9734,1
9735,1
9736,1
9737,1
9738,1
9739,1
9740,1
9741,1
9742,1
9743,1
9744,0
9745,7
9746,0
9747,0
9748,9
9749,0
9750,6
9751,5
9752,1
9753,12
9754,0
9755,4
9756,1
9757,0
9758,0
9759,1
9760,2
9761,1
9762,1
9763,1
9764,2
9765,1
9766,1
9767,10
9768,1
9769,1
9770,1
9771,5
9772,1
9773,2
9774,1
9775,2
9776,1
9777,1
9778,3
9779,11
9780,1
9781,10
9782,1
9783,1
9784,1
9785,4
9786,2
9787,1
9788,1
9789,0
9790,5
9791,0
9792,0
9793,1
9794,1
9795,1
9796,1
9797,0
9798,3
9799,1
9800,6
9801,1
9802,1
9803,0
9804,2
9805,1
9806,0
9807,4
9808,1
9809,1
9810,2
9811,3
9812,9
9813,1
9814,0
9815,1
9816,1
9817,8
9818,5
9819,1
9820,1
9821,2
9822,9
9823,1
9824,12
9825,4
9826,3
9827,9
9828,1
9829,2
9830,0
9831,3
9832,3
9833,2
9834,4
9835,1
9836,3
9837,4
9838,2
9839,0
9840,26
9841,0
9842,42
9843,10
9844,8
9845,2
9846,0
9847,0
9848,0
9849,24
9850,7
9851,1
9852,9
9853,1
9854,13
9855,7
9856,7
9857,4
9858,12
9859,4
9860,5
9861,2
9862,8
9863,6
9864,21
9865,1
9866,3
9867,0
9868,2
9869,5
9870,1
9871,2
9872,2
9873,17
9874,1
9875,1
9876,3
9877,1
9878,1
9879,7
9880,2
9881,4
9882,3
9883,5
9884,1
9885,9
9886,11
9887,1
9888,15
9889,3
9890,3
9891,1
9892,0
9893,1
9894,1
9895,1
9896,1
9897,1
9898,1
9899,7
9900,8
9901,2
9902,1
9903,2
9904,5
9905,1
9906,1
9907,2
9908,16
9909,2
9910,2
9911,8
9912,1
9913,19
9914,5
9915,0
9916,1
9917,10
9918,0
9919,0
9920,1
9921,3
9922,1
9923,5
9924,1
9925,2
9926,1
9927,1
9928,1
9929,1
9930,4
9931,9
9932,14
9933,6
9934,1
9935,2
9936,2
9937,2
9938,6
9939,4
9940,10
9941,1
9942,5
9943,0
9944,0
9945,1
9946,1
9947,0
9948,2
9949,1
9950,2
9951,1
9952,3
9953,1
9954,3
9955,1
9956,0
9957,1
9958,0
9959,2
9960,4
9961,5
9962,9
9963,1
9964,3
9965,5
9966,4
9967,1
9968,3
9969,1
9970,2
9971,1
9972,1
9973,3
9974,1
9975,1
9976,2
9977,3
9978,5
9979,2
9980,1
9981,1
9982,3
9983,2
9984,1
9985,1
9986,1
9987,0
9988,8
9989,5
9990,4
9991,6
9992,9
9993,3
9994,0
9995,1
9996,1
9997,1
9998,3
9999,0
10000,1
10001,1
10002,3
10003,1
10004,1
10005,2
10006,0
10007,0
10008,0
10009,0
10010,16
10011,1
10012,3
10013,1
10014,1
10015,2
10016,1
10017,17
10018,1
10019,2
10020,3
10021,1
10022,1
10023,1
10024,6
10025,1
10026,1
10027,1
10028,31
10029,10
10030,3
10031,4
10032,26
10033,3
10034,0
10035,2
10036,1
10037,2
10038,1
10039,7
10040,5
10041,1
10042,0
10043,1
10044,27
10045,0
10046,4
10047,1
10048,11
10049,2
10050,5
10051,1
10052,0
10053,2
10054,1
10055,0
10056,1
10057,2
10058,5
10059,1
10060,1
10061,2
10062,0
10063,2
10064,8
10065,0
10066,0
10067,2
10068,2
10069,1
10070,3
10071,5
10072,1
10073,2
10074,2
10075,5
10076,0
10077,0
10078,2
10079,0
10080,1
10081,0
10082,0
10083,0
10084,0
10085,1
10086,13
10087,1
10088,3
10089,1
10090,1
10091,13
10092,1
10093,2
10094,1
10095,1
10096,1
10097,0
10098,6
10099,2
10100,1
10101,2
10102,1
10103,15
10104,2
10105,3
10106,2
10107,6
10108,6
10109,2
10110,4
10111,1
10112,14
10113,2
10114,1
10115,2
10116,5
10117,3
10118,5
10119,1
10120,3
10121,3
10122,2
10123,3
10124,1
10125,2
10126,3
10127,33
10128,16
10129,9
10130,3
10131,13
10132,1
10133,15
10134,32
10135,2
10136,1
10137,11
10138,2
10139,7
10140,0
10141,5
10142,0
10143,1
10144,0
10145,0
10146,0
10147,0
10148,1
10149,2
10150,1
10151,5
10152,1
10153,4
10154,1
10155,1
10156,1
10157,1
10158,1
10159,1
10160,1
10161,3
10162,1
10163,5
10164,3
10165,3
10166,0
10167,2
10168,3
10169,1
10170,1
10171,8
10172,4
10173,1
10174,0
10175,5
10176,1
10177,0
10178,0
10179,0
10180,1
10181,1
10182,1
10183,1
10184,4
10185,2
10186,1
10187,6
10188,1
10189,3
10190,2
10191,0
10192,4
10193,2
10194,6
10195,6
10196,10
10197,2
10198,0
10199,34
10200,18
10201,27
10202,3
10203,1
10204,1
10205,1
10206,5
10207,29
10208,1
10209,33
10210,3
10211,1
10212,1
10213,2
10214,10
10215,1
10216,1
10217,1
10218,1
10219,0
10220,9
10221,0
10222,2
10223,0
10224,1
10225,1
10226,2
10227,9
10228,1
10229,1
10230,12
10231,2
10232,1
10233,3
10234,1
10235,19
10236,1
10237,4
10238,17
10239,3
10240,1
10241,10
10242,3
10243,3
10244,12
10245,6
10246,7
10247,13
10248,4
10249,35
10250,0
10251,0
10252,16
10253,1
10254,7
10255,3
10256,11
10257,2
10258,10
10259,1
10260,7
10261,3
10262,1
10263,0
10264,9
10265,0
10266,1
10267,3
10268,1
10269,6
10270,1
10271,7
10272,2
10273,3
10274,6
10275,0
10276,0
10277,1
10278,7
10279,10
10280,13
10281,6
10282,1
10283,2
10284,10
10285,6
10286,7
10287,40
10288,1
10289,2
10290,1
10291,2
10292,1
10293,4
10294,13
10295,1
10296,0
10297,0
10298,9
10299,0
10300,2
10301,1
10302,0
10303,0
10304,2
10305,2
10306,2
10307,9
10308,1
10309,0
10310,1
10311,1
10312,6
10313,2
10314,0
10315,12
10316,1
10317,6
10318,2
10319,7
10320,9
10321,1
10322,8
10323,2
10324,7
10325,11
10326,52
10327,0
10328,1
10329,2
10330,1
10331,9
10332,1
10333,2
10334,1
10335,10
10336,0
10337,10
10338,16
10339,3
10340,1
10341,1
10342,0
10343,7
10344,7
10345,0
10346,7
10347,0
10348,0
10349,1
10350,1
10351,0
10352,1
10353,1
10354,5
10355,1
10356,0
10357,1
10358,2
10359,0
10360,0
10361,1
10362,0
10363,3
10364,8
10365,10
10366,1
10367,0
10368,1
10369,1
10370,1
10371,0
10372,7
10373,4
10374,1
10375,1
10376,3
10377,1
10378,0
10379,5
10380,0
10381,1
10382,1
10383,0
10384,2
10385,5
10386,2
10387,1
10388,3
10389,1
10390,1
10391,1
10392,1
10393,1
10394,2
10395,1
10396,5
10397,1
10398,1
10399,0
10400,1
10401,1
10402,2
10403,13
10404,2
10405,1
10406,1
10407,1
10408,1
10409,12
10410,1
10411,9
10412,2
10413,1
10414,3
10415,2
10416,2
10417,7
10418,1
10419,1
10420,0
10421,2
10422,1
10423,2
10424,0
10425,1
10426,1
10427,3
10428,2
10429,3
10430,0
10431,2
10432,1
10433,0
10434,1
10435,1
10436,2
10437,1
10438,1
10439,5
10440,0
10441,0
10442,3
10443,3
10444,3
10445,13
10446,2
10447,2
10448,5
10449,5
10450,2
10451,1
10452,1
10453,5
10454,1
10455,1
10456,12
10457,1
10458,2
10459,2
10460,1
10461,1
10462,1
10463,9
10464,1
10465,1
10466,1
10467,1
10468,1
10469,3
10470,5
10471,1
10472,15
10473,1
10474,1
10475,1
10476,1
10477,1
10478,1
10479,1
10480,1
10481,1
10482,1
10483,1
10484,1
10485,1
10486,1
10487,1
10488,1
10489,1
10490,1
10491,1
10492,2
10493,1
10494,1
10495,1
10496,1
10497,4
10498,1
10499,1
10500,1
10501,0
10502,1
10503,0
10504,0
10505,4
10506,1
10507,3
10508,1
10509,0
10510,2
10511,11
10512,1
10513,1
10514,1
10515,1
10516,4
10517,5
10518,2
10519,2
10520,2
10521,1
10522,1
10523,1
10524,1
10525,1
10526,0
10527,1
10528,1
10529,4
10530,7
10531,1
10532,2
10533,4
10534,4
10535,6
10536,1
10537,3
10538,1
10539,1
10540,1
10541,2
10542,1
10543,4
10544,3
10545,1
10546,1
10547,1
10548,4
10549,1
10550,1
10551,1
10552,1
10553,1
10554,2
10555,7
10556,1
10557,1
10558,1
10559,1
10560,0
10561,1
10562,1
10563,1
10564,1
10565,1
10566,1
10567,2
10568,1
10569,2
10570,8
10571,4
10572,1
10573,9
10574,1
10575,0
10576,2
10577,0
10578,0
10579,3
10580,1
10581,1
10582,1
10583,3
10584,0
10585,0
10586,1
10587,1
10588,0
10589,0
10590,0
10591,7
10592,1
10593,0
10594,12
10595,14
10596,6
10597,0
10598,1
10599,2
10600,6
10601,3
10602,4
10603,1
10604,8
10605,12
10606,3
10607,7
10608,2
10609,12
10610,2
10611,7
10612,2
10613,3
10614,1
10615,11
10616,5
10617,1
10618,1
10619,1
10620,1
10621,1
10622,2
10623,1
10624,1
10625,13
10626,9
10627,22
10628,2
10629,3
10630,2
10631,0
10632,0
10633,3
10634,4
10635,4
10636,2
10637,1
10638,3
10639,11
10640,4
10641,1
10642,1
10643,1
10644,3
10645,0
10646,2
10647,1
10648,1
10649,1
10650,2
10651,1
10652,1
10653,2
10654,2
10655,1
10656,2
10657,1
10658,6
10659,4
10660,1
10661,8
10662,1
10663,2
10664,0
10665,4
10666,1
10667,2
10668,1
10669,1
10670,1
10671,1
10672,1
10673,2
10674,1
10675,6
10676,3
10677,9
10678,1
10679,1
10680,1
10681,13
10682,2
10683,1
10684,1
10685,2
10686,5
10687,1
10688,1
10689,10
10690,3
10691,0
10692,12
10693,3
10694,1
10695,1
10696,4
10697,1
10698,4
10699,0
10700,2
10701,3
10702,1
10703,1
10704,2
10705,1
10706,3
10707,1
10708,1
10709,18
10710,1
10711,1
10712,0
10713,1
10714,0
10715,1
10716,0
10717,0
10718,13
10719,3
10720,1
10721,1
10722,5
10723,1
10724,1
10725,0
10726,0
10727,0
10728,6
10729,1
10730,2
10731,4
10732,1
10733,19
10734,10
10735,11
10736,1
10737,5
10738,2
10739,2
10740,1
10741,0
10742,1
10743,0
10744,1
10745,1
10746,5
10747,0
10748,1
10749,1
10750,3
10751,29
10752,1
10753,1
10754,1
10755,1
10756,2
10757,1
10758,3
10759,2
10760,2
10761,2
10762,0
10763,1
10764,1
10765,1
10766,6
10767,1
10768,1
10769,1
10770,0
10771,1
10772,0
10773,1
10774,6
10775,1
10776,4
10777,1
10778,1
10779,6
10780,3
10781,6
10782,3
10783,1
10784,2
10785,1
10786,3
10787,16
10788,8
10789,4
10790,1
10791,1
10792,6
10793,6
10794,7
10795,1
10796,6
10797,1
10798,2
10799,10
10800,2
10801,2
10802,4
10803,1
10804,1
10805,3
10806,1
10807,1
10808,1
10809,1
10810,3
10811,2
10812,1
10813,1
10814,1
10815,1
10816,6
10817,2
10818,4
10819,1
10820,26
10821,3
10822,1
10823,2
10824,1
10825,1
10826,1
10827,1
10828,1
10829,5
10830,4
10831,2
10832,1
10833,2
10834,7
10835,1
10836,12
10837,7
10838,2
10839,2
10840,2
10841,1
10842,1
10843,2
10844,1
10845,4
10846,3
10847,2
10848,2
10849,8
10850,1
10851,2
10852,5
10853,5
10854,1
10855,2
10856,2
10857,0
10858,0
10859,1
10860,8
10861,3
10862,3
10863,2
10864,1
10865,3
10866,6
10867,11
10868,1
10869,1
10870,3
10871,29
10872,2
10873,3
10874,2
10875,1
10876,2
10877,4
10878,1
10879,3
10880,1
10881,1
10882,0
10883,2
10884,4
10885,7
10886,1
10887,1
10888,2
10889,1
10890,3
10891,1
10892,1
10893,0
10894,1
10895,8
10896,3
10897,1
10898,7
10899,0
10900,1
10901,3
10902,1
10903,1
10904,1
10905,1
10906,1
10907,1
10908,3
10909,3
10910,1
10911,5
10912,1
10913,6
10914,1
10915,2
10916,1
10917,3
10918,1
10919,2
10920,1
10921,1
10922,2
10923,0
10924,1
10925,1
10926,0
10927,6
10928,1
10929,0
10930,3
10931,1
10932,1
10933,1
10934,9
10935,2
10936,1
10937,4
10938,1
10939,1
10940,1
10941,28
10942,31
10943,1
10944,1
10945,4
10946,29
10947,7
10948,4
10949,2
10950,7
10951,8
10952,0
10953,1
10954,0
10955,3
10956,2
10957,19
10958,13
10959,1
10960,1
10961,1
10962,1
10963,8
10964,7
10965,6
10966,2
10967,0
10968,2
10969,5
10970,4
10971,6
10972,7
10973,0
10974,2
10975,11
10976,5
10977,3
10978,22
10979,1
10980,12
10981,10
10982,1
10983,15
10984,5
10985,17
10986,7
10987,10
10988,4
10989,4
10990,3
10991,1
10992,1
10993,1
10994,39
10995,1
10996,1
10997,17
10998,1
10999,4
11000,1
11001,3
11002,8
11003,1
11004,2
11005,1
11006,2
11007,0
11008,7
11009,0
11010,1
11011,0
11012,1
11013,2
11014,1
11015,1
11016,3
11017,0
11018,2
11019,2
11020,9
11021,5
11022,2
11023,1
11024,0
11025,1
11026,3
11027,1
11028,4
11029,6
11030,31
11031,8
11032,2
11033,3
11034,5
11035,2
11036,2
11037,14
11038,6
11039,16
11040,27
11041,4
11042,0
11043,2
11044,2
11045,2
11046,3
11047,1
11048,0
11049,0
11050,1
11051,9
11052,2
11053,1
11054,0
11055,7
11056,6
11057,6
11058,1
11059,1
11060,17
11061,6
11062,2
11063,1
11064,1
11065,2
11066,2
11067,1
11068,38
11069,1
11070,5
11071,3
11072,1
11073,16
11074,3
11075,19
11076,4
11077,14
11078,2
11079,18
11080,2
11081,3
11082,0
11083,1
11084,3
11085,1
11086,6
11087,6
11088,1
11089,5
11090,1
11091,2
11092,11
11093,1
11094,1
11095,5
11096,1
11097,1
11098,2
11099,1
11100,2
11101,15
11102,9
11103,13
11104,1
11105,1
11106,1
11107,1
11108,14
11109,12
11110,3
11111,1
11112,23
11113,15
11114,7
11115,6
11116,1
11117,2
11118,8
11119,2
11120,17
11121,8
11122,1
11123,2
11124,19
11125,3
11126,16
11127,1
11128,32
11129,1
11130,2
11131,1
11132,1
11133,1
11134,18
11135,3
11136,8
11137,2
11138,1
11139,1
11140,1
11141,1
11142,2
11143,4
11144,7
11145,2
11146,10
11147,4
11148,2
11149,15
11150,1
11151,8
11152,1
11153,3
11154,2
11155,5
11156,1
11157,5
11158,0
11159,1
11160,5
11161,1
11162,8
11163,7
11164,1
11165,1
11166,4
11167,9
11168,13
11169,14
11170,5
11171,1
11172,7
11173,11
11174,6
11175,13
11176,1
11177,3
11178,1
11179,2
11180,1
11181,18
11182,5
11183,1
11184,3
11185,12
11186,1
11187,4
11188,15
11189,0
11190,4
11191,3
11192,2
11193,0
11194,2
11195,0
11196,0
11197,15
11198,2
11199,1
11200,7
11201,8
11202,1
11203,3
11204,1
11205,5
11206,3
11207,17
11208,19
11209,7
11210,8
11211,0
11212,3
11213,2
11214,1
11215,1
11216,0
11217,0
11218,8
11219,3
11220,1
11221,1
11222,0
11223,8
11224,1
11225,1
11226,1
11227,2
11228,3
11229,0
11230,13
11231,1
11232,1
11233,0
11234,0
11235,0
11236,3
11237,3
11238,1
11239,7
11240,4
11241,1
11242,1
11243,1
11244,3
11245,0
11246,11
11247,19
11248,1
11249,3
11250,23
11251,27
11252,10
11253,1
11254,0
11255,1
11256,7
11257,4
11258,23
11259,6
11260,38
11261,4
11262,5
11263,10
11264,15
11265,1
11266,4
11267,20
11268,1
11269,1
11270,5
11271,2
11272,1
11273,1
11274,1
11275,1
11276,1
11277,2
11278,1
11279,1
11280,28
11281,1
11282,6
11283,1
11284,1
11285,1
11286,1
11287,19
11288,1
11289,1
11290,1
11291,10
11292,1
11293,1
11294,2
11295,1
11296,2
11297,1
11298,1
11299,0
11300,7
11301,3
11302,19
11303,1
11304,1
11305,4
11306,13
11307,80
11308,20
11309,2
11310,6
11311,3
11312,1
11313,0
11314,41
11315,1
11316,8
11317,3
11318,6
11319,4
11320,3
11321,6
11322,2
11323,7
11324,15
11325,1
11326,0
11327,1
11328,1
11329,4
11330,1
11331,10
11332,1
11333,6
11334,2
11335,0
11336,3
11337,1
11338,2
11339,1
11340,3
11341,2
11342,1
11343,1
11344,1
11345,3
11346,18
11347,1
11348,3
11349,0
11350,0
11351,5
11352,13
11353,9
11354,10
11355,5
11356,2
11357,1
11358,1
11359,3
11360,1
11361,7
11362,6
11363,4
11364,1
11365,46
11366,1
11367,1
11368,1
11369,16
11370,1
11371,6
11372,2
11373,2
11374,1
11375,0
11376,1
11377,1
11378,0
11379,2
11380,5
11381,1
11382,32
11383,1
11384,2
